id,name,nid,pid,status
762,敦化市,dunhuashi,759,1
763,珲春市,chunshi,759,1
764,龙井市,longjingshi,759,1
765,和龙市,helongshi,759,1
766,汪清县,wangqingxian,759,1
767,安图县,antuxian,759,1
768,黑龙江省,heilongjiangsheng,0,1
769,哈尔滨,haerbin,768,1
770,市辖区,shixiaqu,769,1
771,道里区,daoliqu,769,1
772,南岗区,nangangqu,769,1
773,道外区,daowaiqu,769,1
774,香坊区,xiangfangqu,769,1
775,动力区,dongliqu,769,1
776,平房区,pingfangqu,769,1
777,松北区,songbeiqu,769,1
778,呼兰区,hulanqu,769,1
779,依兰县,yilanxian,769,1
780,方正县,fangzhengxian,769,1
781,宾县,binxian,769,1
782,巴彦县,bayanxian,769,1
783,木兰县,mulanxian,769,1
784,通河县,tonghexian,769,1
785,延寿县,yanshouxian,769,1
786,阿城市,achengshi,769,1
787,双城市,shuangchengshi,769,1
788,尚志市,shangzhishi,769,1
789,五常市,wuchangshi,769,1
790,齐齐哈尔,qiqihaer,768,1
791,市辖区,shixiaqu,790,1
792,龙沙区,longshaqu,790,1
793,建华区,jianhuaqu,790,1
794,铁锋区,tiefengqu,790,1
795,昂昂溪区,angangxiqu,790,1
796,富拉尔基区,fulaerjiqu,790,1
797,碾子山区,nianzishanqu,790,1
798,梅里斯达斡尔族区,meilisidawoerzuqu,790,1
799,龙江县,longjiangxian,790,1
800,依安县,yianxian,790,1
801,泰来县,tailaixian,790,1
802,甘南县,gannanxian,790,1
803,富裕县,fuyuxian,790,1
804,克山县,keshanxian,790,1
805,克东县,kedongxian,790,1
806,拜泉县,baiquanxian,790,1
807,讷河市,heshi,790,1
808,鸡西,jixi,768,1
809,市辖区,shixiaqu,808,1
810,鸡冠区,jiguanqu,808,1
811,恒山区,hengshanqu,808,1
812,滴道区,didaoqu,808,1
813,梨树区,lishuqu,808,1
814,城子河区,chengzihequ,808,1
815,麻山区,mashanqu,808,1
816,鸡东县,jidongxian,808,1
817,虎林市,hulinshi,808,1
818,密山市,mishanshi,808,1
819,鹤岗,hegang,768,1
820,市辖区,shixiaqu,819,1
821,向阳区,xiangyangqu,819,1
822,工农区,gongnongqu,819,1
823,南山区,nanshanqu,819,1
824,兴安区,xinganqu,819,1
825,东山区,dongshanqu,819,1
826,兴山区,xingshanqu,819,1
827,萝北县,luobeixian,819,1
828,绥滨县,suibinxian,819,1
829,双鸭山,shuangyashan,768,1
830,市辖区,shixiaqu,829,1
831,尖山区,jianshanqu,829,1
832,岭东区,lingdongqu,829,1
833,四方台区,sifangtaiqu,829,1
834,宝山区,baoshanqu,829,1
835,集贤县,jixianxian,829,1
836,友谊县,youyixian,829,1
837,宝清县,baoqingxian,829,1
838,饶河县,raohexian,829,1
839,大庆,daqing,768,1
840,市辖区,shixiaqu,839,1
841,萨尔图区,saertuqu,839,1
842,龙凤区,longfengqu,839,1
843,让胡路区,ranghuluqu,839,1
844,红岗区,honggangqu,839,1
845,大同区,datongqu,839,1
846,肇州县,zhaozhouxian,839,1
847,肇源县,zhaoyuanxian,839,1
848,林甸县,lindianxian,839,1
849,杜尔伯特蒙古族自治县,duerbotemengguzuzizhixian,839,1
850,伊春,yichun,768,1
851,市辖区,shixiaqu,850,1
852,伊春区,yichunqu,850,1
853,南岔区,nanchaqu,850,1
854,友好区,youhaoqu,850,1
855,西林区,xilinqu,850,1
856,翠峦区,cuiluanqu,850,1
857,新青区,xinqingqu,850,1
858,美溪区,meixiqu,850,1
859,金山屯区,jinshantunqu,850,1
860,五营区,wuyingqu,850,1
861,乌马河区,wumahequ,850,1
862,汤旺河区,tangwanghequ,850,1
863,带岭区,dailingqu,850,1
864,乌伊岭区,wuyilingqu,850,1
865,红星区,hongxingqu,850,1
866,上甘岭区,shangganlingqu,850,1
867,嘉荫县,jiayinxian,850,1
868,铁力市,tielishi,850,1
869,佳木斯,jiamusi,768,1
870,市辖区,shixiaqu,869,1
871,永红区,yonghongqu,869,1
872,向阳区,xiangyangqu,869,1
873,前进区,qianjinqu,869,1
874,东风区,dongfengqu,869,1
875,郊区,jiaoqu,869,1
876,桦南县,nanxian,869,1
877,桦川县,chuanxian,869,1
878,汤原县,tangyuanxian,869,1
879,抚远县,fuyuanxian,869,1
880,同江市,tongjiangshi,869,1
881,富锦市,fujinshi,869,1
882,七台河,qitaihe,768,1
883,市辖区,shixiaqu,882,1
884,新兴区,xinxingqu,882,1
885,桃山区,taoshanqu,882,1
886,茄子河区,qiezihequ,882,1
887,勃利县,bolixian,882,1
888,牡丹江,mudanjiang,768,1
889,市辖区,shixiaqu,888,1
890,东安区,donganqu,888,1
891,阳明区,yangmingqu,888,1
892,爱民区,aiminqu,888,1
893,西安区,xianqu,888,1
894,东宁县,dongningxian,888,1
895,林口县,linkouxian,888,1
896,绥芬河市,suifenheshi,888,1
897,海林市,hailinshi,888,1
898,宁安市,ninganshi,888,1
899,穆棱市,mulengshi,888,1
900,黑河,heihe,768,1
901,市辖区,shixiaqu,900,1
902,爱辉区,aihuiqu,900,1
903,嫩江县,nenjiangxian,900,1
904,逊克县,xunkexian,900,1
905,孙吴县,sunwuxian,900,1
906,北安市,beianshi,900,1
907,五大连池市,wudalianchishi,900,1
908,绥化,suihua,768,1
909,市辖区,shixiaqu,908,1
910,北林区,beilinqu,908,1
911,望奎县,wangkuixian,908,1
912,兰西县,lanxixian,908,1
913,青冈县,qinggangxian,908,1
914,庆安县,qinganxian,908,1
915,明水县,mingshuixian,908,1
916,绥棱县,suilengxian,908,1
917,安达市,andashi,908,1
918,肇东市,zhaodongshi,908,1
919,海伦市,hailunshi,908,1
920,大兴安岭地区,daxinganlingdiqu,768,1
921,呼玛县,humaxian,920,1
922,塔河县,tahexian,920,1
923,漠河县,mohexian,920,1
924,江苏省,jiangsusheng,0,1
925,南京,nanjing,924,1
926,市辖区,shixiaqu,925,1
927,玄武区,xuanwuqu,925,1
928,白下区,baixiaqu,925,1
929,秦淮区,qinhuaiqu,925,1
930,建邺区,jianqu,925,1
931,鼓楼区,gulouqu,925,1
932,下关区,xiaguanqu,925,1
933,浦口区,pukouqu,925,1
934,栖霞区,qixiaqu,925,1
935,雨花台区,yuhuataiqu,925,1
936,江宁区,jiangningqu,925,1
937,六合区,liuhequ,925,1
938,溧水县,shuixian,925,1
939,高淳县,gaochunxian,925,1
940,无锡,wuxi,924,1
941,市辖区,shixiaqu,940,1
942,崇安区,chonganqu,940,1
943,南长区,nanchangqu,940,1
944,北塘区,beitangqu,940,1
945,锡山区,xishanqu,940,1
946,惠山区,huishanqu,940,1
947,滨湖区,binhuqu,940,1
948,江阴市,jiangyinshi,940,1
949,宜兴市,yixingshi,940,1
950,徐州,xuzhou,924,1
951,市辖区,shixiaqu,950,1
952,鼓楼区,gulouqu,950,1
953,云龙区,yunlongqu,950,1
954,九里区,jiuliqu,950,1
955,贾汪区,jiawangqu,950,1
956,泉山区,quanshanqu,950,1
957,丰县,fengxian,950,1
958,沛县,peixian,950,1
959,铜山县,tongshanxian,950,1
960,睢宁县,ningxian,950,1
961,新沂市,xinyishi,950,1
962,邳州市,zhoushi,950,1
963,常州,changzhou,924,1
964,市辖区,shixiaqu,963,1
965,天宁区,tianningqu,963,1
966,钟楼区,zhonglouqu,963,1
967,戚墅堰区,qishuyanqu,963,1
968,新北区,xinbeiqu,963,1
969,武进区,wujinqu,963,1
970,溧阳市,yangshi,963,1
971,金坛市,jintanshi,963,1
972,苏州,suzhou,924,1
973,市辖区,shixiaqu,972,1
974,沧浪区,canglangqu,972,1
975,平江区,pingjiangqu,972,1
976,金阊区,jinqu,972,1
977,虎丘区,huqiuqu,972,1
978,吴中区,wuzhongqu,972,1
979,相城区,xiangchengqu,972,1
980,常熟市,changshushi,972,1
981,张家港市,zhangjiagangshi,972,1
982,昆山市,kunshanshi,972,1
983,吴江市,wujiangshi,972,1
984,太仓市,taicangshi,972,1
985,南通,nantong,924,1
986,市辖区,shixiaqu,985,1
987,崇川区,chongchuanqu,985,1
988,港闸区,gangzhaqu,985,1
989,海安县,haianxian,985,1
990,如东县,rudongxian,985,1
991,启东市,qidongshi,985,1
992,如皋市,rugaoshi,985,1
993,通州市,tongzhoushi,985,1
994,海门市,haimenshi,985,1
995,连云港,lianyungang,924,1
996,市辖区,shixiaqu,995,1
997,连云区,lianyunqu,995,1
998,新浦区,xinpuqu,995,1
999,海州区,haizhouqu,995,1
1000,赣榆县,ganyuxian,995,1
1001,东海县,donghaixian,995,1
1002,灌云县,guanyunxian,995,1
1003,灌南县,guannanxian,995,1
